Data,Provincia,Temperatura (°C),Umidità (%),Precipitazioni (mm),Alberi_Totali,Alberi_Infetti,Alberi_Ripiantati,Produzione_Olio
2024-01-01,Lecce,23.5,58.32894623576139,8.47,1896,304,124,1964.22
2024-01-02,BAT,21.3,89.29857516072732,20.93,2230,322,327,1890.3
2024-01-03,Brindisi,12.01,70.02205754046841,27.0,2859,362,283,1946.99
2024-01-04,Brindisi,28.69,70.79822779982189,21.86,3471,514,401,1938.77
2024-01-05,Lecce,10.37,57.08067281574436,25.03,2369,124,279,1950.31
2024-01-06,Brindisi,30.53,75.97888177483834,13.93,2439,476,213,1955.28
2024-01-07,Foggia,22.03,64.92250278434254,21.69,3037,449,257,1956.99
2024-01-08,BAT,10.58,60.100026209209084,29.37,4919,546,714,1895.44
2024-01-09,Foggia,24.34,53.14860604903997,12.52,2760,404,413,1886.4
2024-01-10,Taranto,24.32,80.2964083236586,24.19,2214,390,293,1917.76
2024-01-11,Bari,18.58,73.2797985071915,16.9,1125,168,66,1965.67
2024-01-12,Foggia,17.51,50.711468513796774,1.12,2555,239,212,1958.0
2024-01-13,Lecce,19.73,52.90498840772507,24.75,1256,202,66,1970.73
2024-01-14,Taranto,21.72,80.10817847488804,9.19,3589,310,414,1939.1
2024-01-15,Lecce,10.61,59.70976334407577,20.36,2474,250,183,1951.16
2024-01-16,Foggia,23.03,59.349339639619004,18.45,1843,157,122,1950.98
2024-01-17,Brindisi,18.07,83.98054459160306,16.18,2895,296,162,1973.46
2024-01-18,Lecce,17.51,85.94504633436284,20.28,1094,92,147,1937.07
2024-01-19,BAT,20.03,78.78546723819133,19.1,4742,691,400,1936.97
2024-01-20,BAT,21.14,70.12648596996137,0.14,4693,350,412,1956.13
2024-01-21,Taranto,16.39,53.99130804214564,5.63,1926,129,236,1933.98
2024-01-22,Taranto,23.86,61.09766720152297,23.36,1056,53,119,1928.54
2024-01-23,Brindisi,18.43,64.32375698403948,28.02,4413,371,407,1944.1
2024-01-24,Brindisi,19.83,51.288406513935826,17.55,1742,316,129,1958.95
